Build started 1/26/2017 11:29:25 AM.
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/moon/description.nb.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/moon/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/moon/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/moon/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.bg.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.nb.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/fogridge.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/hurricane1.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/hurricane2.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/hurricane3.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/hurricane4.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/hurricane5.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/hurricane6.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/hurricane7.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/hurricane8.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/hurricane/hurricaneb.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.bg.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.nb.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/fog.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/ocean1.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/ocean2.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/ocean3.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/ocean4.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/ocean5.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/ocean6.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/ocean7.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/ocean8.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/ocean/ocean9.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.bg.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.nb.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/fogridge.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/garching-gl1.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/garching-gl2.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/garching-gl3.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/garching-gl4.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/garching/garching-ground3.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.bg.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.nb.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/mars/mars.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/jupiter/jupiter-256.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.bg.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.nb.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/saturn/saturn-256.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/uranus/uranus-256.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/neptune/neptune-256.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/gazetteer.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/gazetteer.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/gazetteer.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/gazetteer.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/gazetteer.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/grossmugl_leeberg_crop11.25_2048.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/grossmugl_leeberg_fog_crop22.5_w512.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/grossmugl/grossmugl_leeberg_illum_crop0_2048.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/geneva/horizon_Geneve.txt
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/landscape.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.gd.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/landscapes/zero/zero_horizon.txt
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/al_sufi_altre_006_copia.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/Bearer-of-the-Demons-Head.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/Book_of_Fixed_Stars3.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/CentaurAndThe-Beast-of-Prey.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/Cetus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/constellation_names.exp.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/Inflammatus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/Part-of-the-Horse.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Archer.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Arrow.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Balance.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Brave.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Bull.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Censer.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Crab.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Dolphin.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Dragon.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Eagle.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Giant.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Great-Cup.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Great-Horse.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Greater-Bear.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Greater-Dog.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Hare.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Hen.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Howler.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Kneeling-Man.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Lesser-Bear.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Lesser-Dog.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Lion.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Maiden.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Northern-Crown.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Ram.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Raven.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Reins-holder.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-River.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Scorpion.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Shackled-Woman.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Ship.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Snake-Charmer.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Southern-Crown.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Southern-Whale.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Triangle.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Turtle.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Twins.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Well-bucket.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Whale.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/The-Young-Goat.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic/Who-Lady-Has-Chair.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations/constellationship.fab
